ISIN,Security/Scheme Name,Price,Segment,NSE Symbol,Instrument Type,Token ID,Scheme Type
INF277K01DH3,Tata Large & Mid Cap Fund Regular Plan - Payout of IDCW Option,,,,Mutual Fund,,Equity
INF277K01QX2,Tata Large Cap Fund- Direct Plan - Payout of IDCW Option,,,,Mutual Fund,,Equity
INF277K01EG3,Tata Large Cap Fund- Regular Plan - Payout of IDCW Option,,,,Mutual Fund,,Equity
INF277K01PW6,Tata Mid Cap Growth Fund - Direct Plan- IDCW Option,,,,Mutual Fund,,Equity
INF277K01DS0,Tata Mid Cap Growth Fund-Regular Plan - IDCW Option,,,,Mutual Fund,,Equity
INF277K017Q3,TATA ARBITRAGE FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K015Q7,TATA ARBITRAGE FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K015S3,TATA BALANCED ADVANTAGE FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K012S0,TATA BALANCED ADVANTAGE FUND - REGULAR PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K013S8,TATA BALANCED ADVANTAGE FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K010S4,TATA BALANCED ADVANTAGE FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01Z10,TATA BANKING AND FINANCIAL SERVICES FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01Y86,TATA BANKING AND FINANCIAL SERVICES FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01Z77,TATA DIGITAL INDIA FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01Z44,TATA DIGITAL INDIA FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01NA7,TATA EQUITY P/E FUND DIRECT PLAN - IDCW TRIGGER A (5%) PAYOUT,,,,Mutual Fund,,Equity
INF277K01NC3,TATA EQUITY P/E FUND DIRECT PLAN - IDCW TRIGGER B (10%) PAYOUT,,,,Mutual Fund,,Equity
INF277K01ND1,TATA EQUITY P/E FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01436,TATA EQUITY P/E FUND REGULAR PLAN - IDCW TRIGGER A (5%) REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01444,TATA EQUITY P/E FUND REGULAR PLAN - IDCW TRIGGER B (10%) REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01451,TATA EQUITY P/E FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01QJ1,TATA EQUITY SAVINGS FUND DIRECT PLAN - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01QL7,TATA EQUITY SAVINGS FUND DIRECT PLAN - PERIODIC IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01QH5,TATA EQUITY SAVINGS FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01899,TATA EQUITY SAVINGS FUND REGULAR PLAN - MONTHLY IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01915,TATA EQUITY SAVINGS FUND REGULAR PLAN - PERIODIC IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01907,TATA EQUITY SAVINGS FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01NF6,TATA ETHICAL FUND DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01NG4,TATA ETHICAL FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01949,TATA ETHICAL FUND REGULAR PLAN - IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01956,TATA ETHICAL FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K015K0,TATA FLEXI CAP FUND - DIRECT PLAN - GROWTH OPTION,,,,Mutual Fund,,Equity
INF277K019K2,TATA FLEXI CAP FUND - REGULAR PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K018X7,TATA FOCUSED EQUITY FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K011Y0,TATA FOCUSED EQUITY FUND - REGULAR PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K017X9,TATA FOCUSED EQUITY FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K010Y2,TATA FOCUSED EQUITY FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01MP7,TATA HYBRID EQUITY FUND DIRECT PLAN - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01MM4,TATA HYBRID EQUITY FUND DIRECT PLAN - PERIODIC IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01MN2,TATA HYBRID EQUITY FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01CW4,TATA HYBRID EQUITY FUND REGULAR PLAN - MONTHLY IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01295,TATA HYBRID EQUITY FUND REGULAR PLAN - PERIODIC IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01303,TATA HYBRID EQUITY FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01741,TATA INDEX FUND NIFTY  - REGULAR PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K01PJ3,TATA INDEX FUND NIFTY - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K01PK1,TATA INDEX FUND SENSEX - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K01758,TATA INDEX FUND SENSEX - REGULAR PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K013A6,TATA INDIA CONSUMER FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K019A3,TATA INDIA PHARMA AND HEALTHCARE FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K016A9,TATA INDIA PHARMA AND HEALTHCARE FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01PP0,TATA INFRASTRUCTURE FUND DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01PQ8,TATA INFRASTRUCTURE FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01774,TATA INFRASTRUCTURE FUND REGULAR PLAN - IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01782,TATA INFRASTRUCTURE FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01MJ0,TATA LARGE AND MID CAP FUND DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01MK8,TATA LARGE AND MID CAP FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01410,TATA LARGE AND MID CAP FUND REGULAR PLAN - IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01428,TATA LARGE AND MID CAP FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01QZ7,TATA LARGE CAP FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01QY0,TATA LARGE CAP FUND DIRECT PLAN IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01931,TATA LARGE CAP FUND REGULAR GROWTH,,,,Mutual Fund,,Equity
INF277K01923,TATA LARGE CAP FUND REGULAR IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01PX4,TATA MID CAP GROWTH FUND DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K01PY2,TATA MID CAP GROWTH FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01642,TATA MID CAP GROWTH FUND REGULAR PLAN - IDCW REINVESTMENT,,,,Mutual Fund,,Equity
INF277K01626,TATA MID CAP GROWTH FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K014Y4,TATA QUANT FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K017Y7,TATA QUANT FUND - REGULAR PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K013Y6,TATA QUANT FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K016Y9,TATA QUANT FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K015B9,TATA RESOURCES AND ENERGY FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K012B6,TATA RESOURCES AND ENERGY FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01QN3,TATA RETIREMENT SAVINGS FUND - MODERATE DIRECT PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K01FH8,TATA RETIREMENT SAVINGS FUND - MODERATE PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K01QO1,TATA RETIREMENT SAVINGS FUND - PROGRESSIVE DIRECT PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K01FG0,TATA RETIREMENT SAVINGS FUND - PROGRESSIVE PLAN - GROWTH,,,,Mutual Fund,,Equity
INF277K012O9,TATA SMALL CAP FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K016O0,TATA SMALL CAP FUND - REGULAR PLAN - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF277K011O1,TATA SMALL CAP FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K015O2,TATA SMALL CAP FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Equity
INF277K01QM5,TATA RETIREMENT SAVINGS FUND - CONSERVATIVE DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF277K01FI6,TATA RETIREMENT SAVINGS FUND - CONSERVATIVE PLAN - GROWTH,,,,Mutual Fund,,Debt
INF277K010Z9,TATA MULTI ASSET OPPORTUNITIES FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Debt
INF277K013Z3,TATA MULTI ASSET OPPORTUNITIES FUND - REGULAR PLAN - IDCW PAYOUT,,,,Mutual Fund,,Debt
INF277K019Y3,TATA MULTI ASSET OPPORTUNITIES FUND DIRECT PLAN GROWTH,,,,Mutual Fund,,Debt
INF277K012Z5,TATA MULTI ASSET OPPORTUNITIES FUND REGULAR PLAN GROWTH,,,,Mutual Fund,,Debt
INF109K01BY7,ICICI Pru Savings Fund - Retail (IDCW-W)-10362,,,,Mutual Fund,,Debt
INF109K01JM5,ICICI Pru Banking & PSU Debt Fund Retail (IDCW-D)-11551,,,,Mutual Fund,,Debt
INF109K01373,ICICI Pru Long Term Bond Fund - Inst (IDCW)-10114,,,,Mutual Fund,,Debt
INF109K01II5,BANKING AND PSU DEBT RETAIL GROWTH,,,,Mutual Fund,,Debt
INF109K01GO7,ICICI Prudential All Seasons Bond Fund - Annual IDCW,,,,Mutual Fund,,Debt
INF109K01GP4,ICICI PRUDENTIAL ALL SEASONS BOND FUND - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1H36,ICICI PRUDENTIAL ALL SEASONS BOND FUND - BONUS,,,,Mutual Fund,,Debt
INF109K012E4,ICICI Prudential All Seasons Bond Fund - Direct Plan - Annual IDCW,,,,Mutual Fund,,Debt
INF109K013E2,ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - ANNUAL IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K016E5,ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
